PGID,TGID,PPOS,ddep
669,5,11,1
702,5,0,1
741,5,10,1
847,5,14,1
960,5,0,0
1085,5,15,2
1202,5,5,0
1412,5,9,0
1540,5,11,0
1779,5,18,0
12069,5,12,2
12151,5,12,3
12184,5,2,0
14125,5,1,2
14148,5,3,0
14196,5,8,0
14277,5,12,0
14328,5,16,1
14768,5,3,3
14828,5,1,1
14850,5,3,1
14850,5,21,0
14972,5,4,1
15279,5,14,0
15303,5,7,1
15303,5,24,0
15308,5,9,1
15404,5,16,3
15637,5,13,1
15683,5,15,1
15719,5,18,1
16538,5,1,0
16538,5,25,0
16562,5,7,0
16623,5,13,0
16624,5,17,1
16627,5,16,2
17077,5,8,1
17079,5,6,1
17080,5,3,4
17080,5,21,1
17169,5,16,4
17230,5,10,2
17284,5,0,2
17342,5,4,0
17366,5,5,1
26368,5,20,0
255,6,14,1
270,6,6,0
365,6,0,1
409,6,13,0
470,6,2,0
473,6,4,0
482,6,14,0
484,6,15,1
485,6,15,0
487,6,16,0
490,6,19,0
490,6,23,0
506,6,8,1
512,6,12,0
517,6,16,1
533,6,11,0
540,6,16,3
547,6,1,1
547,6,25,0
683,6,4,2
732,6,3,1
778,6,16,2
937,6,1,0
946,6,5,0
990,6,2,1
1017,6,3,2
1022,6,5,1
1022,6,24,0
1042,6,3,0
1047,6,7,0
1099,6,6,1
1220,6,20,0
1341,6,10,0
1356,6,4,1
1386,6,8,0
1392,6,12,3
1504,6,0,0
1617,6,10,1
1764,6,9,0
11964,6,1,3
11964,6,21,0
12134,6,3,3
12134,6,21,1
12134,6,22,0
14218,6,9,1
14237,6,12,1
14307,6,17,0
14337,6,18,1
15408,6,12,2
15686,6,13,1
15687,6,18,0
16063,6,1,2
16534,6,0,2
16561,6,11,1
16630,6,16,4
17118,6,7,1
17191,6,17,1
17318,6,3,4
147,7,14,1
248,7,12,0
468,7,0,1
500,7,21,0
500,7,22,0
520,7,17,0
527,7,5,1
531,7,9,0
536,7,14,0
544,7,20,0
566,7,13,0
570,7,16,3
578,7,4,0
580,7,8,1
723,7,16,2
730,7,1,1
1256,7,7,1
1256,7,24,0
1430,7,2,0
1438,7,6,0
1472,7,16,0
1612,7,7,0
11961,7,19,0
11961,7,23,0
14220,7,5,0
14313,7,17,1
14341,7,18,0
14733,7,3,5
14733,7,21,1
14755,7,11,0
14757,7,16,1
14758,7,10,0
14759,7,13,1
14769,7,1,0
14769,7,25,0
14826,7,12,1
14860,7,15,0
14932,7,1,2
14958,7,10,1
15410,7,0,0
15412,7,3,4
15679,7,13,2
15759,7,3,3
16566,7,3,2
16587,7,3,0
16632,7,15,2
16633,7,11,1
16634,7,12,2
17022,7,9,1
17176,7,16,4
17232,7,8,0
17233,7,18,1
17276,7,0,2
17315,7,3,1
17388,7,6,1
17420,7,12,3
17442,7,15,1
26363,7,4,1
277,8,15,0
300,8,8,0
339,8,0,2
424,8,5,0
541,8,17,0
616,8,12,0
617,8,11,0
641,8,14,0
829,8,17,1
914,8,3,1
914,8,22,0
1118,8,1,2
1118,8,21,0
1287,8,9,1
1708,8,2,0
1709,8,3,0
1719,8,12,1
1721,8,14,1
14118,8,0,0
14130,8,1,0
14130,8,25,0
14202,8,8,1
14250,8,10,0
14287,8,14,2
14327,8,16,3
14817,8,16,0
14836,8,6,1
14846,8,3,2
15336,8,4,2
15342,8,4,1
15640,8,13,0
15688,8,10,1
15709,8,7,0
15720,8,16,4
15721,8,3,4
16558,8,16,1
16582,8,1,3
16582,8,21,1
16637,8,14,3
16638,8,16,2
16639,8,9,0
16641,8,18,0
17063,8,18,1
17108,8,6,0
17119,8,3,3
17120,8,2,1
17121,8,15,2
17273,8,0,1
17297,8,1,1
17362,8,5,1
17364,8,9,2
17389,8,7,1
17389,8,24,0
17402,8,15,1
17410,8,11,1
17424,8,12,2
17517,8,19,0
17517,8,23,0
17523,8,4,0
17534,8,20,0
238,9,3,0
245,9,7,0
628,9,2,0
631,9,4,0
635,9,8,0
646,9,17,0
651,9,0,1
661,9,9,2
665,9,10,0
666,9,12,1
670,9,14,0
673,9,16,1
676,9,18,0
781,9,0,2
868,9,9,1
907,9,19,0
1038,9,18,1
1149,9,3,1
1209,9,11,0
1419,9,16,0
1425,9,0,0
1479,9,1,0
1479,9,25,0
1494,9,12,2
1518,9,15,0
1559,9,5,0
12051,9,3,2
12051,9,21,0
12051,9,22,0
12063,9,16,2
14134,9,1,2
14134,9,21,1
14269,9,12,3
14760,9,15,1
14802,9,3,3
14820,9,12,0
14854,9,10,1
15416,9,13,0
15750,9,17,1
16021,9,4,1
16022,9,6,0
16106,9,8,1
16110,9,9,0
16537,9,1,1
16642,9,14,1
16729,9,16,3
17122,9,6,1
17123,9,13,1
17178,9,20,0
17178,9,23,0
17180,9,11,1
17181,9,10,2
17337,9,3,4
17353,9,4,2
24166,9,7,1
24166,9,24,0
24197,9,5,1
406,10,12,1
678,10,0,0
679,10,1,0
679,10,25,0
681,10,3,0
684,10,5,0
693,10,14,0
700,10,19,0
700,10,23,0
701,10,20,0
709,10,4,0
711,10,7,0
711,10,24,0
714,10,10,1
718,10,12,2
1242,10,15,1
1790,10,3,3
1790,10,22,1
12121,10,0,1
14150,10,3,1
14212,10,9,0
14222,10,8,1
14229,10,6,0
14346,10,18,1
14348,10,17,0
14743,10,1,1
14743,10,21,0
14761,10,16,0
14840,10,11,0
14861,10,12,0
15605,10,16,1
15606,10,15,0
15690,10,1,2
15751,10,10,0
16105,10,3,2
16555,10,18,0
16564,10,4,1
16643,10,16,2
16645,10,8,0
16973,10,13,2
17023,10,5,1
17025,10,11,1
17124,10,3,5
17124,10,21,1
17124,10,22,0
17182,10,13,0
17183,10,13,1
17184,10,3,4
17258,10,7,1
17262,10,2,0
17347,10,4,2
17455,10,15,2
17489,10,16,3
17491,10,16,4
17499,10,17,1
17524,10,6,1
17525,10,0,2
24163,10,9,1
24196,10,14,1
327,11,11,0
471,11,3,0
504,11,4,2
504,11,24,0
513,11,13,0
613,11,12,2
735,11,5,0
736,11,6,0
740,11,10,0
745,11,14,0
746,11,15,0
750,11,18,0
1021,11,4,0
1092,11,0,1
1094,11,2,0
1104,11,11,1
1305,11,3,1
1360,11,7,0
1566,11,12,0
1755,11,16,2
14113,11,0,0
14224,11,8,0
14262,11,12,3
14303,11,13,1
14332,11,18,1
14804,11,14,1
14821,11,17,0
14838,11,8,1
14852,11,3,2
15324,11,8,2
15375,11,10,1
15629,11,3,4
15655,11,19,0
15655,11,23,0
15702,11,3,5
15703,11,16,1
15704,11,5,1
15705,11,7,2
15707,11,1,1
15707,11,21,1
15707,11,25,0
15730,11,16,3
15763,11,9,1
16526,11,16,0
16563,11,4,1
16646,11,15,1
16647,11,17,1
16962,11,7,1
17127,11,12,1
17128,11,1,2
17165,11,3,3
17165,11,21,0
17165,11,22,0
17295,11,1,0
17356,11,9,0
17375,11,6,1
17487,11,16,4
17526,11,0,2
17536,11,20,0
230,12,17,1
341,12,2,1
553,12,3,0
590,12,15,0
705,12,3,3
705,12,22,1
715,12,12,1
783,12,2,0
793,12,11,0
794,12,12,0
796,12,14,0
799,12,16,1
800,12,16,0
803,12,19,0
803,12,23,0
804,12,20,0
805,12,0,0
832,12,17,0
1243,12,18,1
1288,12,10,1
1437,12,9,0
1445,12,12,2
1445,12,24,0
1554,12,1,0
1574,12,18,0
12041,12,5,1
14047,12,16,2
14114,12,0,2
14117,12,0,1
14123,12,1,1
14123,12,21,0
14123,12,25,0
14164,12,3,1
14295,12,13,0
14955,12,4,0
15368,12,7,0
15668,12,10,0
15669,12,4,2
15716,12,8,1
16037,12,6,0
16065,12,3,2
16648,12,13,1
16649,12,5,0
16650,12,3,5
16650,12,21,1
16650,12,22,0
16975,12,8,0
16976,12,3,4
17064,12,15,1
17065,12,6,1
17097,12,4,1
17187,12,13,2
17247,12,1,2
17305,12,1,3
17371,12,9,1
17474,12,16,3
24167,12,7,1
24198,12,11,1
26369,12,14,1
410,13,15,0
833,13,0,0
838,13,4,0
839,13,5,0
842,13,6,0
843,13,9,0
846,13,12,0
852,13,17,0
854,13,19,0
854,13,23,0
857,13,0,1
863,13,3,1
875,13,12,3
877,13,12,2
878,13,14,1
939,13,3,0
1004,13,13,0
1353,13,2,0
1541,13,11,0
1553,13,0,2
1717,13,10,0
12030,13,12,1
12097,13,14,0
14133,13,1,1
14163,13,3,2
14291,13,15,1
14763,13,11,1
14847,13,16,1
15275,13,18,0
15353,13,16,0
15600,13,1,0
15600,13,21,0
15600,13,22,0
15600,13,25,0
15616,13,13,1
15717,13,6,1
15774,13,4,2
15774,13,24,0
16091,13,7,0
16551,13,10,1
16584,13,20,0
16651,13,4,1
16652,13,3,3
16653,13,10,2
16654,13,9,1
16657,13,17,1
17129,13,16,3
17130,13,7,1
17131,13,18,1
17172,13,8,1
17306,13,1,3
17312,13,2,1
17355,13,8,0
17384,13,5,1
17478,13,16,2
17490,13,16,4
17527,13,1,2
17527,13,21,1
24169,13,3,4
241,14,3,1
320,14,3,0
338,14,20,0
442,14,0,1
469,14,1,0
469,14,25,0
483,14,14,1
691,14,12,2
784,14,4,1
882,14,21,0
882,14,22,0
891,14,5,1
896,14,10,0
897,14,11,0
898,14,10,1
902,14,15,0
929,14,14,0
985,14,16,0
1058,14,16,3
1153,14,6,0
1244,14,16,2
1394,14,12,0
1641,14,9,0
11951,14,7,0
11972,14,17,0
11997,14,13,1
12095,14,12,1
14120,14,0,0
14179,14,4,0
14185,14,4,2
14193,14,7,1
14744,14,3,2
14764,14,13,0
14764,14,24,0
14779,14,19,0
14779,14,23,0
14806,14,8,0
14829,14,1,1
14857,14,16,4
15307,14,8,1
15362,14,11,1
15653,14,15,1
15691,14,5,0
15701,14,1,2
15779,14,21,1
16138,14,6,1
16659,14,18,0
16660,14,2,0
16663,14,17,1
16664,14,12,3
16691,14,18,1
17188,14,9,1
17190,14,3,4
17275,14,0,2
17320,14,3,3
17471,14,16,1
106,15,9,0
231,15,18,0
301,15,9,2
576,15,3,3
876,15,10,1
938,15,2,0
945,15,7,0
945,15,24,0
949,15,12,0
950,15,13,0
954,15,16,0
962,15,0,0
976,15,6,1
978,15,10,0
981,15,14,1
1519,15,14,0
1627,15,19,0
1627,15,23,0
11966,15,7,1
12154,15,9,1
14128,15,1,0
14128,15,25,0
14159,15,3,1
14159,15,21,0
14188,15,4,0
14255,15,11,0
14290,15,15,0
14765,15,17,0
14807,15,16,2
14807,15,21,1
14807,15,22,0
14862,15,16,1
14945,15,13,1
15354,15,6,0
15380,15,16,4
15646,15,1,1
15667,15,0,2
15711,15,8,0
15715,15,14,2
16536,15,0,1
16552,15,5,0
16629,15,20,0
16665,15,12,1
16666,15,11,1
16667,15,3,0
16668,15,3,4
16669,15,4,1
17134,15,17,1
17192,15,5,1
17321,15,3,2
17325,15,3,5
17372,15,8,1
17426,15,12,2
17460,15,15,1
24155,15,1,3
24157,15,16,3
26365,15,18,1
26370,15,1,2
75,16,6,0
229,16,16,2
823,16,11,1
849,16,13,0
989,16,1,2
991,16,3,0
992,16,3,1
998,16,5,0
999,16,10,0
1008,16,18,0
1016,16,1,0
1016,16,25,0
1112,16,17,0
1190,16,15,0
1311,16,5,1
1402,16,0,0
1492,16,10,1
1495,16,12,3
1595,16,12,2
1628,16,20,0
1704,16,17,1
12212,16,12,0
14111,16,0,2
14323,16,16,0
14326,16,16,1
14766,16,12,4
14811,16,4,1
14823,16,4,0
14983,16,7,1
14983,16,24,0
14986,16,3,3
14986,16,21,1
15426,16,6,1
15429,16,13,1
15607,16,14,0
15693,16,15,1
15694,16,19,0
15694,16,23,0
15756,16,1,1
15756,16,21,0
15756,16,22,0
16003,16,2,0
16040,16,16,4
16055,16,7,0
16531,16,18,1
16546,16,12,1
16672,16,11,0
16978,16,4,2
16979,16,8,0
17042,16,9,0
17135,16,3,2
17136,16,3,4
17194,16,14,1
17236,16,16,3
17272,16,0,1
17341,16,3,5
17373,16,8,1
24170,16,9,1
419,17,2,0
464,17,16,4
695,17,14,0
844,17,11,0
895,17,5,1
1040,17,1,0
1040,17,25,0
1043,17,3,0
1044,17,4,0
1051,17,10,0
1060,17,18,0
1075,17,7,0
1079,17,12,2
1088,17,16,3
1180,17,6,1
1298,17,17,0
1442,17,10,2
1562,17,8,0
1656,17,2,1
1658,17,3,2
1673,17,16,2
1753,17,13,0
1788,17,3,5
12173,17,9,1
12176,17,18,1
14219,17,9,0
14257,17,12,0
14515,17,10,1
14782,17,20,0
14825,17,12,1
14851,17,5,0
14941,17,0,1
15347,17,15,0
15692,17,16,1
16038,17,15,1
16058,17,0,2
16083,17,4,2
16094,17,13,1
16525,17,0,0
16673,17,16,0
16674,17,6,0
16980,17,1,1
16980,17,21,1
16981,17,4,1
17092,17,19,0
17092,17,23,0
17139,17,3,3
17140,17,11,1
17142,17,8,1
17222,17,1,3
17222,17,21,0
17222,17,22,0
17237,17,7,1
17237,17,24,0
17248,17,17,1
17293,17,1,2
17317,17,3,1
17324,17,3,4
17457,17,13,2
24171,17,14,1
331,18,14,0
486,18,16,0
820,18,6,0
1093,18,1,0
1093,18,25,0
1095,18,4,0
1096,18,3,2
1100,18,7,0
1102,18,5,0
1103,18,10,0
1105,18,12,0
1117,18,0,0
1121,18,2,0
1139,18,11,0
1140,18,16,2
1367,18,15,0
1575,18,19,0
1575,18,23,0
1576,18,20,0
1626,18,18,0
12032,18,16,1
14124,18,1,1
14124,18,21,1
14149,18,3,0
14149,18,22,0
14154,18,3,5
14167,18,3,1
14171,18,3,3
14171,18,21,0
14213,18,9,0
14297,18,15,1
14767,18,12,3
14809,18,13,1
15298,18,17,0
15314,18,4,1
15373,18,11,1
15389,18,16,4
15436,18,6,1
15674,18,4,2
15674,18,24,0
16014,18,14,2
16142,18,12,2
16540,18,12,1
16586,18,0,1
16675,18,13,0
16676,18,2,1
16677,18,18,1
16969,18,9,1
17005,18,8,1
17006,18,10,1
17260,18,8,0
17331,18,3,4
17361,18,5,1
17456,18,14,1
17475,18,16,3
24172,18,7,1
24173,18,17,1
24174,18,1,2
24175,18,0,2
10,19,0,2
180,19,18,0
342,19,1,1
342,19,25,0
391,19,1,3
433,19,14,1
528,19,8,1
675,19,18,1
801,19,17,0
968,19,3,2
972,19,7,1
1057,19,16,1
1127,19,8,0
1147,19,2,0
1155,19,9,0
1156,19,10,0
1167,19,19,0
1167,19,23,0
1183,19,10,1
1186,19,12,2
1309,19,6,0
1431,19,3,3
1449,19,16,0
1507,19,4,1
1543,19,12,1
1670,19,14,0
14119,19,0,1
14147,19,3,4
14192,19,7,0
14192,19,24,0
14210,19,5,0
14279,19,12,0
14356,19,20,0
14770,19,3,5
14770,19,21,0
14770,19,22,0
14822,19,0,0
14835,19,11,1
15440,19,4,2
15601,19,16,3
15657,19,16,2
15713,19,13,1
15768,19,21,1
16111,19,11,0
16523,19,3,0
16543,19,13,0
16678,19,12,3
16679,19,1,2
16680,19,17,1
16977,19,16,4
17008,19,9,1
17145,19,5,1
17197,19,4,0
17290,19,1,0
17316,19,3,1
17360,19,6,1
17444,19,15,1
17529,19,15,0
717,20,10,1
819,20,6,1
856,20,0,2
881,20,16,1
1196,20,0,0
1198,20,2,0
1201,20,4,0
1205,20,8,0
1206,20,9,0
1215,20,16,0
1217,20,18,0
1219,20,19,0
1219,20,23,0
1222,20,1,0
1222,20,25,0
1227,20,3,0
1231,20,6,0
1232,20,5,0
1234,20,12,1
1241,20,15,0
1295,20,13,0
1364,20,12,0
1603,20,16,3
12139,20,7,0
12140,20,11,0
14162,20,3,1
14253,20,11,1
14286,20,14,1
14321,20,17,2
14344,20,17,1
14720,20,4,1
14848,20,3,2
14925,20,1,2
14925,20,21,0
15377,20,18,1
15441,20,10,0
15671,20,1,1
15671,20,21,1
15673,20,13,1
15778,20,2,1
15988,20,0,1
16001,20,17,0
16518,20,15,1
16567,20,14,0
16572,20,12,2
17009,20,9,1
17053,20,3,3
17146,20,5,1
17147,20,3,4
17147,20,22,0
17238,20,9,2
17390,20,7,1
17390,20,24,0
17419,20,12,3
17479,20,16,2
17482,20,16,4
17520,20,20,0
26371,20,8,1
11,21,0,1
130,21,12,1
310,21,16,1
362,21,17,0
377,21,10,1
622,21,16,3
649,21,20,0
649,21,23,0
688,21,9,0
840,21,6,1
923,21,6,0
1003,21,13,1
1005,21,15,1
1132,21,12,2
1252,21,3,1
1269,21,18,0
1271,21,19,0
1283,21,4,0
1289,21,11,0
1300,21,17,1
1432,21,3,2
1440,21,5,1
1461,21,7,0
1505,21,1,0
1570,21,13,0
1578,21,0,0
11984,21,9,1
12086,21,11,1
12190,21,8,1
14112,21,0,2
14165,21,3,0
14165,21,21,1
14165,21,22,0
14259,21,12,0
14301,21,15,2
14304,21,14,0
14747,21,2,1
14787,21,12,3
14788,21,18,1
14816,21,10,0
14841,21,1,1
14841,21,25,0
15288,21,15,0
15419,21,1,2
15419,21,21,0
15593,21,16,4
16035,21,2,0
16036,21,3,4
16541,21,5,0
16683,21,16,0
16685,21,3,5
16982,21,8,0
17047,21,4,1
17264,21,14,1
17327,21,3,3
17352,21,4,2
17391,21,7,1
17391,21,24,0
17472,21,16,2
170,22,16,3
252,22,13,0
264,22,1,0
407,22,12,0
594,22,18,0
610,22,6,1
654,22,1,2
696,22,16,4
697,22,16,1
827,22,14,3
967,22,3,5
1109,22,14,1
1233,22,8,0
1302,22,1,1
1302,22,21,1
1302,22,25,0
1306,22,3,0
1306,22,22,0
1313,22,13,1
1316,22,14,2
1318,22,14,0
1319,22,16,0
1323,22,19,0
1323,22,23,0
1327,22,0,0
1340,22,5,1
1400,22,18,1
1610,22,4,0
1678,22,20,0
1700,22,15,0
12156,22,2,0
14199,22,6,0
14214,22,5,0
14248,22,11,1
14280,22,11,0
14832,22,4,1
14940,22,0,1
15299,22,3,1
15609,22,10,1
15658,22,3,2
15696,22,8,1
15733,22,9,0
16008,22,15,1
16015,22,3,4
16559,22,10,0
16575,22,3,3
16575,22,21,0
16583,22,7,1
16583,22,24,0
16687,22,15,2
16688,22,17,0
17073,22,16,2
17102,22,7,0
17148,22,9,1
17250,22,17,1
17259,22,13,2
17344,22,4,2
17399,22,10,2
17417,22,12,1
24177,22,12,2
24178,22,0,2
104,23,9,1
116,23,10,1
328,23,12,0
395,23,3,3
395,23,21,0
477,23,6,1
511,23,10,0
586,23,11,0
903,23,17,1
940,23,3,0
988,23,0,1
997,23,8,0
1071,23,3,5
1071,23,21,1
1086,23,14,1
1351,23,0,0
1352,23,1,0
1354,23,3,2
1357,23,8,1
1359,23,7,0
1368,23,13,1
1370,23,16,0
1373,23,19,0
1373,23,23,0
1374,23,20,0
1379,23,2,0
1380,23,3,1
1387,23,6,0
1388,23,24,0
1407,23,4,2
1473,23,17,0
1652,23,16,4
1682,23,1,3
1754,23,16,2
1775,23,14,2
14121,23,0,2
14241,23,12,2
14338,23,18,0
14818,23,16,1
14818,23,22,0
14830,23,14,0
15265,23,4,1
15269,23,9,0
15652,23,11,1
16069,23,5,1
16107,23,1,2
16570,23,1,1
16570,23,25,0
16689,23,16,3
16690,23,15,0
16692,23,13,0
16983,23,4,0
17199,23,3,4
17242,23,15,1
17354,23,5,0
17386,23,7,1
17500,23,18,1
24179,23,12,1
357,24,11,0
426,24,7,0
509,24,10,1
539,24,17,0
855,24,20,0
885,24,0,1
1307,24,5,1
1403,24,1,0
1403,24,25,0
1405,24,3,1
1406,24,3,0
1408,24,5,0
1410,24,6,0
1411,24,8,0
1423,24,19,0
1423,24,23,0
1444,24,11,1
1447,24,10,0
1452,24,18,1
1558,24,4,1
1563,24,9,0
12182,24,0,0
14261,24,12,0
14278,24,12,1
14285,24,14,2
14293,24,15,0
14334,24,18,0
14790,24,16,0
15376,24,14,0
15398,24,16,1
15399,24,1,2
15402,24,4,0
15736,24,8,1
16542,24,12,2
16576,24,3,2
16640,24,2,0
16693,24,13,0
16694,24,7,1
16694,24,24,0
16696,24,3,3
16697,24,3,4
16698,24,16,3
16985,24,17,2
17071,24,16,2
17075,24,1,3
17075,24,21,0
17075,24,22,0
17151,24,3,5
17151,24,21,1
17267,24,13,1
17281,24,0,2
17289,24,1,1
17502,24,17,1
17531,24,6,1
17532,24,9,1
24180,24,14,1
24181,24,16,4
24182,24,10,2
24183,24,15,1
125,25,12,0
420,25,3,0
428,25,9,0
437,25,16,2
1454,25,1,0
1454,25,25,0
1459,25,5,0
1460,25,6,0
1462,25,7,0
1467,25,15,0
1468,25,14,0
1471,25,16,0
1475,25,19,0
1475,25,23,0
1482,25,3,1
1491,25,13,1
1496,25,11,0
1497,25,15,1
1654,25,0,1
12199,25,0,2
14178,25,4,0
14194,25,7,1
14194,25,24,0
14288,25,14,1
14308,25,16,1
14322,25,16,4
14839,25,18,0
14845,25,10,0
14981,25,4,1
15320,25,3,4
15333,25,20,0
15447,25,12,1
15448,25,2,0
15449,25,18,1
15451,25,8,0
15454,25,3,3
15456,25,16,3
15586,25,1,1
15586,25,21,1
15611,25,21,0
15611,25,22,0
15670,25,17,0
15714,25,5,1
15755,25,14,2
16019,25,9,1
16524,25,13,0
16532,25,0,0
16700,25,1,2
16986,25,12,2
16987,25,8,1
17046,25,3,2
17167,25,11,1
17326,25,3,5
17533,25,17,1
24168,25,4,2
24186,25,10,1
24187,25,6,1
222,26,11,0
258,26,16,2
720,26,13,0
771,26,12,2
919,26,4,1
1002,26,14,0
1030,26,12,0
1034,26,16,4
1039,26,0,0
1078,26,10,0
1101,26,8,0
1114,26,19,0
1114,26,23,0
1115,26,20,0
1123,26,3,0
1177,26,4,0
1390,26,11,1
1510,26,5,0
1512,26,7,0
1514,26,9,0
1521,26,15,0
1535,26,3,3
1547,26,14,1
1588,26,6,1
1623,26,16,0
11982,26,7,1
12171,26,17,1
12183,26,1,2
12183,26,21,0
12183,26,22,0
14143,26,3,1
14169,26,3,2
14203,26,8,1
14203,26,24,0
14209,26,5,1
14216,26,9,1
14318,26,16,1
14762,26,12,1
14791,26,15,1
14843,26,1,0
14843,26,25,0
14849,26,0,1
14855,26,3,5
14926,26,1,1
15300,26,4,2
15343,26,16,3
15363,26,18,1
15612,26,2,0
15618,26,18,0
15744,26,1,3
15753,26,0,2
15771,26,10,1
16553,26,3,4
16702,26,6,0
17152,26,21,1
17240,26,13,1
17497,26,17,0
30,27,2,0
139,27,14,1
589,27,14,0
595,27,19,0
611,27,8,0
623,27,16,4
636,27,9,0
706,27,3,1
795,27,15,0
809,27,1,2
904,27,16,1
1087,27,16,2
1257,27,8,1
1320,27,17,0
1434,27,4,1
1441,27,12,0
1487,27,9,1
1557,27,3,0
1590,27,7,1
1590,27,24,0
1592,27,11,0
1593,27,10,1
1601,27,16,0
1625,27,18,0
1660,27,5,0
1781,27,20,0
1781,27,23,0
1783,27,0,1
12131,27,0,0
14127,27,1,0
14127,27,25,0
14232,27,12,2
14294,27,13,0
14305,27,15,1
14525,27,17,1
14748,27,4,0
14773,27,3,4
14773,27,21,0
14773,27,22,0
14831,27,10,0
14856,27,7,0
14977,27,3,2
14992,27,1,1
15344,27,13,1
15613,27,18,1
15642,27,0,2
16039,27,16,3
16544,27,12,1
16704,27,5,1
16705,27,14,2
16706,27,6,0
16988,27,3,5
17252,27,12,3
17322,27,3,3
17322,27,21,1
17397,27,11,1
24188,27,6,1
213,28,3,2
213,28,22,0
388,28,20,0
488,28,18,0
851,28,16,0
947,28,10,0
1221,28,0,0
1258,28,9,0
1312,28,10,1
1414,28,11,0
1477,28,0,1
1611,28,5,0
1613,28,7,0
1619,28,15,0
1622,28,13,0
1630,28,0,2
