TRV1,TEZ1,TRV2,TEZ2,TRV3,TDNA,TLNA,TSNA,TLSA,TMSA,TB2B,TBCB,TRDB,TRLB,TDPB,TOPB,TRQB,TRRB,TMNC,CGID,DGID,LGID,SGID,TGID,TOID,FRID,TSID,CYID,TORD,TRDE,TCHE,TROF,TB2G,TBCG,TDRI,TRDL,TMFL,TLGL,TROL,TPSL,TFTL,DISN,TCDO,TSHO,TUHO,TFLO,TAUO,TREP,TCRP,TGRP,TTYP,TB2R,TBCR,TWRR,TLGS,TVIS,TVQS,TGPT,TPST,TRST,TROV,TUAW,TSOW,TPSW,TCTX,TAth,TAss
6,20,15,9,14,Panthers,Carolina,CAR,0,6039,202,184,75,92,0,20,90,98,Panthers,1,5,0,20,21,21,20,21,19,21,99,0,89,192,131,20,99,19,20,81,5,20,1,21,1,0,0,0,650,20,21,0,187,27,87,20,1,1,21,0,94,93,1,0,11,21,0,0
3,21,18,0,12,Patriots,New England,NE,0,6087,40,60,97,90,1,21,97,87,Pats,0,2,0,21,22,22,21,22,20,22,99,0,90,33,27,21,98,20,21,90,2,21,2,22,0,0,0,0,950,21,22,0,218,0,82,21,1,1,22,0,94,99,1,0,14,22,0,0
4,22,9,10,8,Raiders,Oakland,OAK,0,7545,0,153,89,70,1,22,93,69,Raiders,0,3,0,22,23,23,22,23,21,23,86,0,69,0,150,22,92,21,22,70,12,22,2,23,0,0,0,0,400,22,23,0,0,145,78,22,1,1,23,0,96,77,1,0,4,23,0,0
15,23,6,0,7,Rams,St. Louis,STL,0,6177,66,63,77,82,0,23,86,94,Rams,1,7,0,23,24,24,23,24,22,24,75,0,90,146,28,23,78,22,23,93,4,23,3,24,0,0,0,0,650,23,24,0,181,0,92,23,1,1,24,0,85,86,1,0,12,24,0,0
29,24,5,0,2,Ravens,Baltimore,BAL,0,4963,0,78,98,99,1,24,70,99,Ravens,0,0,0,24,25,25,24,25,23,25,90,0,76,0,14,24,79,23,24,90,6,24,0,25,0,0,0,0,750,24,25,0,0,25,70,24,1,1,25,0,86,90,1,0,10,25,0,0
11,25,16,0,13,Redskins,Washington,WAS,1,6943,14,29,81,83,0,25,90,98,Skins,1,6,0,25,26,26,25,26,24,26,86,0,90,216,11,25,80,24,25,86,11,25,3,26,0,0,0,0,700,25,26,0,240,95,91,25,1,1,26,0,96,82,1,0,5,26,0,0
14,26,6,0,21,Saints,New Orleans,NO,0,6191,0,94,73,71,0,26,82,93,Saints,1,5,0,26,27,27,26,27,25,27,72,0,88,0,158,26,82,25,26,79,8,26,2,27,0,0,0,0,100,26,27,0,0,174,86,26,1,1,27,0,76,76,1,0,8,27,0,0
23,27,9,0,4,Seahawks,Seattle,SEA,0,7000,68,88,85,77,0,27,91,94,'Hawks,1,7,0,27,28,28,27,28,26,28,89,0,91,20,54,27,90,26,27,88,6,27,2,28,1,0,0,0,600,27,28,0,0,47,88,27,1,1,28,0,80,90,1,0,10,28,0,0
5,28,25,11,2,Steelers,Pittsburgh,PIT,0,5991,0,0,69,91,1,28,76,71,Steelers,0,0,0,28,29,29,28,29,27,29,82,0,73,0,147,28,88,27,28,83,10,28,3,29,0,0,0,0,100,28,29,0,0,209,90,28,1,1,29,0,88,74,1,0,6,29,0,0
29,29,10,12,17,Titans,Tennessee,TEN,0,5644,66,185,91,90,0,29,98,77,Titans,0,1,0,29,30,30,29,30,28,31,85,0,89,40,140,29,74,28,29,93,4,29,3,30,0,0,0,0,800,29,30,0,24,106,84,29,1,1,30,0,90,92,1,0,12,30,0,0
20,30,1,0,19,Vikings,Minnesota,MIN,0,6167,19,75,90,79,0,30,90,90,Vikes,1,4,0,30,31,31,30,31,29,32,84,0,90,185,15,30,89,29,30,88,7,30,3,31,0,0,0,0,550,30,31,0,253,39,92,30,1,1,31,0,79,85,1,0,9,31,0,0
30,31,11,0,17,Texans,Houston,HOU,0,6579,35,63,77,83,1,31,86,84,Texans,0,1,0,68,32,32,31,257,37,30,72,0,81,35,27,31,66,30,31,68,11,31,0,32,0,0,0,0,150,41,32,0,176,10,82,31,1,1,32,0,71,73,1,0,5,32,0,0
1023,86,1023,24,1023,Free Agents,Free Agents,FA,0,0,255,109,73,78,0,0,70,74,,3,31,3,127,1009,1009,59,0,255,0,79,0,73,255,81,361,85,3,74,76,0,59,7,0,0,0,0,0,0,0,0,1,255,60,74,73,0,0,0,0,78,76,1,0,0,0,0,0
